C:\Users\xyz>"C:\Program Files (x86)\Microsoft Visual Studio\2019\BuildTools\VC\Tools\MSVC\14.27.29110\bin\Hostx64\x64\dumpbin.exe" /EXPORTS C:\Users\xyz\code\ctypes\EziMOTIONPlusRx64.dll
Microsoft (R) COFF/PE Dumper Version 14.27.29112.0
Copyright (C) Microsoft Corporation.  All rights reserved.
 
 
Dump of file C:\Users\xyz\code\ctypes\EziMOTIONPlusRx64.dll
 
File Type: DLL
 
  Section contains the following exports for EziMOTIONPlusRx64.dll
 
    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         178 number of functions
         178 number of names
 
    ordinal hint RVA      name
 
          1    0 000129D0 ?FAS_AllEmergencyStop@@YAHE@Z
          2    1 00012AC0 ?FAS_AllMoveOriginSingleAxis@@YAHE@Z
          3    2 00012BB0 ?FAS_AllMoveSingleAxisAbsPos@@YAHEJK@Z
          4    3 00012E10 ?FAS_AllMoveSingleAxisIncPos@@YAHEJK@Z
          5    4 000128E0 ?FAS_AllMoveStop@@YAHE@Z
          6    5 0000C2C0 ?FAS_AttachSlave@@YAHEE@Z
          7    6 0000D330 ?FAS_BrakeSet@@YAHEEHPEAH@Z
          8    7 000149F0 ?FAS_ClearLatch@@YAHEEK@Z
          9    8 00014FF0 ?FAS_ClearLatchCount@@YAHEEK@Z
         10    9 0000EA00 ?FAS_ClearPosition@@YAHEE@Z
         11    A 0000C2D0 ?FAS_Close@@YAXE@Z
         12    B 0000C230 ?FAS_Connect@@YAHEK@Z
         13    C 0000BB60 ?FAS_ControlReboot@@YAHEE@Z
         14    D 0000BEE0 ?FAS_CustomizeCommand@@YAHEEPEAE0@Z
         15    E 00009050 ?FAS_DetachSlave@@YAXEE@Z
         16    F 0000B9C0 ?FAS_Drive2Function@@YAHEEEGJPEAGPEAJ@Z
         17   10 0000B770 ?FAS_Drive2GetParam@@YAHEEGPEAJ@Z
         18   11 0000B5F0 ?FAS_Drive2GetVersion@@YAHEEPEAGPEAK@Z
         19   12 0000B880 ?FAS_Drive2SetParam@@YAHEEGJ@Z
         20   13 0000B4F0 ?FAS_DriverFunction@@YAHEEG@Z
         21   14 0000B290 ?FAS_DriverGetParam@@YAHEEKPEAJ@Z
         22   15 0000B150 ?FAS_DriverGetVersion@@YAHEEPEAU_DRIVE_VERSION@@@Z
         23   16 0000B3A0 ?FAS_DriverSetParam@@YAHEEKJ@Z
         24   17 0000F320 ?FAS_EmergencyStop@@YAHEE@Z
         25   18 0000C3C0 ?FAS_EnableLog@@YAXH@Z
         26   19 0000A5F0 ?FAS_EraseBootROM@@YAHEE@Z
         27   1A 0000A110 ?FAS_EraseFLASH@@YAHEE@Z
         28   1B 0000A920 ?FAS_EraseNetbaseROM@@YAHEE@Z
         29   1C 00013E80 ?FAS_GapControlDisable@@YAHEE@Z
         30   1D 00013C80 ?FAS_GapControlEnable@@YAHEEGJJJJ@Z
         31   1E 00014130 ?FAS_GapControlGetADCValue@@YAHEEPEAJ@Z
         32   1F 00014290 ?FAS_GapOneResultMonitor@@YAHEEPEAEPEAJ11111@Z
         33   20 00016430 ?FAS_GetADConfig@@YAHEEEW4AD_DATA_TYPE@@PEAJ@Z
         34   21 00016D70 ?FAS_GetADResult@@YAHEEEPEAM@Z
         35   22 0000EC80 ?FAS_GetActualPos@@YAHEEPEAJ@Z
         36   23 0000EF40 ?FAS_GetActualVel@@YAHEEPEAJ@Z
